[1m============================= test session starts ==============================[0m
platform darwin -- Python 3.14.0, pytest-9.0.3, pluggy-1.6.0 -- /Users/kooshapari/CodeProjects/Phenotype/repos/melosviz/backend/.venv/bin/python
cachedir: .pytest_cache
rootdir: /Users/kooshapari/CodeProjects/Phenotype/repos/melosviz/backend
configfile: pyproject.toml
plugins: asyncio-1.4.0, respx-0.23.1, anyio-4.13.0
tests/test_presets.py::test_apply_sets_animation_style[jazz] [32mPASSED[0m[32m      [ 18%][0m
tests/test_presets.py::test_apply_sets_animation_style[classical] [32mPASSED[0m[32m [ 19%][0m
tests/test_presets.py::test_apply_sets_animation_style[edm] [32mPASSED[0m[32m       [ 20%][0m
tests/test_presets.py::test_apply_sets_animation_style[ambient] [32mPASSED[0m[32m   [ 21%][0m
tests/test_presets.py::test_apply_sets_animation_style[world] [32mPASSED[0m[32m     [ 22%][0m
tests/test_presets.py::test_apply_sets_particle_density[jazz] [32mPASSED[0m[32m     [ 23%][0m
tests/test_presets.py::test_apply_sets_particle_density[classical] [32mPASSED[0m[32m [ 24%][0m
tests/test_presets.py::test_apply_sets_particle_density[edm] [32mPASSED[0m[32m      [ 25%][0m
tests/test_presets.py::test_apply_sets_particle_density[ambient] [32mPASSED[0m[32m  [ 26%][0m
tests/test_presets.py::test_apply_sets_particle_density[world] [32mPASSED[0m[32m    [ 27%][0m
tests/test_presets.py::test_apply_preserves_existing_metadata[jazz] [32mPASSED[0m[32m [ 28%][0m
tests/test_presets.py::test_apply_preserves_existing_metadata[classical] [32mPASSED[0m[32m [ 29%][0m
tests/test_presets.py::test_apply_preserves_existing_metadata[edm] [32mPASSED[0m[32m [ 30%][0m
tests/test_presets.py::test_apply_preserves_existing_metadata[ambient] [32mPASSED[0m[32m [ 31%][0m
tests/test_presets.py::test_apply_preserves_existing_metadata[world] [32mPASSED[0m[32m [ 32%][0m
tests/test_presets.py::test_apply_appends_timeline_sections[jazz] [32mPASSED[0m[32m [ 33%][0m
tests/test_presets.py::test_apply_appends_timeline_sections[classical] [32mPASSED[0m[32m [ 34%][0m
tests/test_presets.py::test_apply_appends_timeline_sections[edm] [32mPASSED[0m[32m  [ 35%][0m
tests/test_presets.py::test_apply_appends_timeline_sections[ambient] [32mPASSED[0m[32m [ 36%][0m
tests/test_presets.py::test_apply_appends_timeline_sections[world] [32mPASSED[0m[32m [ 37%][0m
tests/test_presets.py::test_apply_sets_layers[jazz] [32mPASSED[0m[32m               [ 38%][0m
tests/test_presets.py::test_apply_sets_layers[classical] [32mPASSED[0m[32m          [ 39%][0m
tests/test_presets.py::test_apply_sets_layers[edm] [32mPASSED[0m[32m                [ 40%][0m
tests/test_presets.py::test_apply_sets_layers[ambient] [32mPASSED[0m[32m            [ 41%][0m
tests/test_presets.py::test_apply_sets_layers[world] [32mPASSED[0m[32m              [ 42%][0m
tests/test_presets.py::test_presets_have_distinct_palettes [32mPASSED[0m[32m        [ 43%][0m
tests/test_presets.py::test_presets_have_unique_motion_styles [32mPASSED[0m[32m     [ 44%][0m
tests/test_presets.py::test_world_preset_uses_world_metadata [32mPASSED[0m[32m      [ 45%][0m
tests/test_presets.py::test_jazz_preset_uses_warm_palette [32mPASSED[0m[32m         [ 46%][0m
tests/test_presets.py::test_edm_preset_uses_high_contrast_palette [32mPASSED[0m[32m [ 47%][0m
tests/test_presets.py::test_preset_pipeline_works_end_to_end [32mPASSED[0m[32m      [ 48%][0m
tests/test_presets.py::test_preset_pipeline_propagates_unknown_preset_error [32mPASSED[0m[32m [ 50%][0m
tests/test_presets.py::test_glob_finds_at_least_one_preset [32mPASSED[0m[32m        [ 51%][0m
tests/test_presets.py::test_glob_finds_only_existing_presets [32mPASSED[0m[32m      [ 52%][0m
tests/test_presets.py::test_builtin_presets_have_matching_files [32mPASSED[0m[32m   [ 53%][0m
tests/test_presets.py::test_discovered_presets_match_builtin_list [32mPASSED[0m[32m [ 54%][0m
tests/test_presets.py::test_preset_module_imports_cleanly[ambient] [32mPASSED[0m[32m [ 55%][0m
tests/test_presets.py::test_preset_module_imports_cleanly[classical] [32mPASSED[0m[32m [ 56%][0m
tests/test_presets.py::test_preset_module_imports_cleanly[edm] [32mPASSED[0m[32m    [ 57%][0m
tests/test_presets.py::test_preset_module_imports_cleanly[jazz] [32mPASSED[0m[32m   [ 58%][0m
tests/test_presets.py::test_preset_module_imports_cleanly[world] [32mPASSED[0m[32m  [ 59%][0m
tests/test_presets.py::test_preset_module_exposes_apply[ambient] [32mPASSED[0m[32m  [ 60%][0m
tests/test_presets.py::test_preset_module_exposes_apply[classical] [32mPASSED[0m[32m [ 61%][0m
tests/test_presets.py::test_preset_module_exposes_apply[edm] [32mPASSED[0m[32m      [ 62%][0m
tests/test_presets.py::test_preset_module_exposes_apply[jazz] [32mPASSED[0m[32m     [ 63%][0m
tests/test_presets.py::test_preset_module_exposes_apply[world] [32mPASSED[0m[32m    [ 64%][0m
tests/test_presets.py::test_preset_apply_returns_render_spec[ambient] [32mPASSED[0m[32m [ 65%][0m
tests/test_presets.py::test_preset_apply_returns_render_spec[classical] [32mPASSED[0m[32m [ 66%][0m
tests/test_presets.py::test_preset_apply_returns_render_spec[edm] [32mPASSED[0m[32m [ 67%][0m
tests/test_presets.py::test_preset_apply_returns_render_spec[jazz] [32mPASSED[0m[32m [ 68%][0m
tests/test_presets.py::test_preset_apply_returns_render_spec[world] [32mPASSED[0m[32m [ 69%][0m
tests/test_presets.py::test_preset_apply_populates_palette[ambient] [32mPASSED[0m[32m [ 70%][0m
tests/test_presets.py::test_preset_apply_populates_palette[classical] [32mPASSED[0m[32m [ 71%][0m
tests/test_presets.py::test_preset_apply_populates_palette[edm] [32mPASSED[0m[32m   [ 72%][0m
tests/test_presets.py::test_preset_apply_populates_palette[jazz] [32mPASSED[0m[32m  [ 73%][0m
tests/test_presets.py::test_preset_apply_populates_palette[world] [32mPASSED[0m[32m [ 74%][0m
tests/test_presets.py::test_preset_apply_sets_layers[ambient] [32mPASSED[0m[32m     [ 75%][0m
tests/test_presets.py::test_preset_apply_sets_layers[classical] [32mPASSED[0m[32m   [ 76%][0m
tests/test_presets.py::test_preset_apply_sets_layers[edm] [32mPASSED[0m[32m         [ 77%][0m
tests/test_presets.py::test_preset_apply_sets_layers[jazz] [32mPASSED[0m[32m        [ 78%][0m
tests/test_presets.py::test_preset_apply_sets_layers[world] [32mPASSED[0m[32m       [ 79%][0m
tests/test_presets.py::test_preset_apply_sets_keyframes[ambient] [32mPASSED[0m[32m  [ 80%][0m
tests/test_presets.py::test_preset_apply_sets_keyframes[classical] [32mPASSED[0m[32m [ 81%][0m
tests/test_presets.py::test_preset_apply_sets_keyframes[edm] [32mPASSED[0m[32m      [ 82%][0m
tests/test_presets.py::test_preset_apply_sets_keyframes[jazz] [32mPASSED[0m[32m     [ 83%][0m
tests/test_presets.py::test_preset_apply_sets_keyframes[world] [32mPASSED[0m[32m    [ 84%][0m
tests/test_presets.py::test_preset_apply_sets_motion_style[ambient] [32mPASSED[0m[32m [ 85%][0m
tests/test_presets.py::test_preset_apply_sets_motion_style[classical] [32mPASSED[0m[32m [ 86%][0m
tests/test_presets.py::test_preset_apply_sets_motion_style[edm] [32mPASSED[0m[32m   [ 87%][0m
tests/test_presets.py::test_preset_apply_sets_motion_style[jazz] [32mPASSED[0m[32m  [ 88%][0m
tests/test_presets.py::test_preset_apply_sets_motion_style[world] [32mPASSED[0m[32m [ 89%][0m
tests/test_presets.py::test_preset_apply_appends_timeline_sections[ambient] [32mPASSED[0m[32m [ 90%][0m
tests/test_presets.py::test_preset_apply_appends_timeline_sections[classical] [32mPASSED[0m[32m [ 91%][0m
tests/test_presets.py::test_preset_apply_appends_timeline_sections[edm] [32mPASSED[0m[32m [ 92%][0m
tests/test_presets.py::test_preset_apply_appends_timeline_sections[jazz] [32mPASSED[0m[32m [ 93%][0m
tests/test_presets.py::test_preset_apply_appends_timeline_sections[world] [32mPASSED[0m[32m [ 94%][0m
tests/test_presets.py::test_preset_apply_is_idempotent_under_repeated_calls[ambient] [32mPASSED[0m[32m [ 95%][0m
tests/test_presets.py::test_preset_apply_is_idempotent_under_repeated_calls[classical] [32mPASSED[0m[32m [ 96%][0m
tests/test_presets.py::test_preset_apply_is_idempotent_under_repeated_calls[edm] [32mPASSED[0m[32m [ 97%][0m
tests/test_presets.py::test_preset_apply_is_idempotent_under_repeated_calls[jazz] [32mPASSED[0m[32m [ 98%][0m
tests/test_presets.py::test_preset_apply_is_idempotent_under_repeated_calls[world] [32mPASSED[0m[32m [100%][0m

[32m============================== [32m[1m98 passed[0m[32m in 2.15s[0m[32m ==============================[0m
